** counterSharp **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		-m
[runlim] argv[2]:		counterSharp
[runlim] argv[3]:		--amm
[runlim] argv[4]:		/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/amm.dimacs
[runlim] argv[5]:		--amh
[runlim] argv[6]:		/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/amh.dimacs
[runlim] argv[7]:		--asm
[runlim] argv[8]:		/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/asm.dimacs
[runlim] argv[9]:		--ash
[runlim] argv[10]:		/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/ash.dimacs
[runlim] argv[11]:		-d
[runlim] argv[12]:		--function
[runlim] argv[13]:		testfun
[runlim] argv[14]:		--unwind
[runlim] argv[15]:		1
[runlim] argv[16]:		/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/benchmarks/Problem13_16.c
[runlim] start:			Tue Jul 14 14:28:27 2020
[runlim] main pid:		96233
[counterSharp.util.Config] DEBUG: Input files: ['/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/benchmarks/Problem13_16.c']
[runlim] sample:		9.5 time, 10.3 real, 51.3 MB
[runlim] sample:		19.2 time, 20.3 real, 82.9 MB
[counterSharp.source.SourceManager] DEBUG: /tmp/tmpzzdcfucz.c
[counterSharp.cbmc.CBMCManager] DEBUG: cbmc --verbosity 4 --function testfun --dimacs --unwind 1 --property testfun.assertion.1 /tmp/tmpzzdcfucz.c
[runlim] sample:		29.0 time, 30.3 real, 957.9 MB
[runlim] sample:		37.8 time, 40.3 real, 1002.0 MB
[runlim] sample:		47.8 time, 50.3 real, 1151.5 MB
[runlim] sample:		57.7 time, 60.3 real, 1195.1 MB
[runlim] sample:		67.7 time, 70.3 real, 1232.1 MB
[runlim] sample:		77.7 time, 80.3 real, 1257.0 MB
[runlim] sample:		87.5 time, 90.3 real, 1273.5 MB
[runlim] sample:		97.1 time, 100.3 real, 1288.4 MB
[runlim] sample:		107.0 time, 110.3 real, 1304.4 MB
[runlim] sample:		116.9 time, 120.3 real, 1317.3 MB
[runlim] sample:		126.7 time, 130.3 real, 1332.0 MB
[runlim] sample:		136.7 time, 140.3 real, 1354.4 MB
