[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	300 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		Probab.native
[runlim] argv[1]:		-single
[runlim] argv[2]:		-domain
[runlim] argv[3]:		polyhedra
[runlim] argv[4]:		-nondet
[runlim] argv[5]:		/experiments/benchmarks-dimovski/nondet.c
[runlim] start:			Thu Nov  5 09:27:21 2020
[runlim] main pid:		47
[runlim] end:			Thu Nov  5 09:27:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.93 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
