** counterSharp **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		-m
[runlim] argv[2]:		counterSharp
[runlim] argv[3]:		--amm
[runlim] argv[4]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/amm.dimacs
[runlim] argv[5]:		--amh
[runlim] argv[6]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/amh.dimacs
[runlim] argv[7]:		--asm
[runlim] argv[8]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/asm.dimacs
[runlim] argv[9]:		--ash
[runlim] argv[10]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/ash.dimacs
[runlim] argv[11]:		-d
[runlim] argv[12]:		--function
[runlim] argv[13]:		testfun
[runlim] argv[14]:		--unwind
[runlim] argv[15]:		1
[runlim] argv[16]:		/home/steuber/Dokumente/Bench/FP/experiments/benchmarks/Problem13_4.c
[runlim] start:			Wed Aug 19 01:35:05 2020
[runlim] main pid:		11595
[counterSharp.util.Config] DEBUG: Input files: ['/home/steuber/Dokumente/Bench/FP/experiments/benchmarks/Problem13_4.c']
[runlim] sample:		9.8 time, 11.0 real, 47.6 MB
[runlim] sample:		19.8 time, 21.0 real, 78.7 MB
[counterSharp.source.SourceManager] DEBUG: /tmp/tmpsk3t66ff.c
[counterSharp.cbmc.CBMCManager] DEBUG: cbmc --verbosity 4 --function testfun --dimacs --unwind 1 --property testfun.assertion.1 /tmp/tmpsk3t66ff.c
[runlim] sample:		29.8 time, 31.0 real, 948.0 MB
[runlim] sample:		39.8 time, 41.0 real, 963.5 MB
[runlim] sample:		49.8 time, 51.0 real, 1080.5 MB
[runlim] sample:		59.8 time, 61.0 real, 1154.2 MB
[runlim] sample:		69.7 time, 71.0 real, 1189.1 MB
[runlim] sample:		79.7 time, 81.0 real, 1213.5 MB
[runlim] sample:		89.7 time, 91.0 real, 1230.6 MB
[runlim] sample:		99.7 time, 101.0 real, 1245.3 MB
[runlim] sample:		109.7 time, 111.0 real, 1260.0 MB
[runlim] sample:		119.7 time, 121.0 real, 1272.1 MB
[runlim] sample:		129.7 time, 131.0 real, 1286.0 MB
[runlim] sample:		139.6 time, 141.0 real, 1297.1 MB
[runlim] sample:		149.6 time, 151.0 real, 1305.6 MB
[runlim] sample:		159.6 time, 161.0 real, 1314.1 MB
[runlim] sample:		169.6 time, 171.0 real, 1322.3 MB
[runlim] sample:		179.6 time, 181.0 real, 1332.7 MB
