[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		-m
[runlim] argv[2]:		counterSharp
[runlim] argv[3]:		--amm
[runlim] argv[4]:		/tmp/steuber/experiment/amm.dimacs
[runlim] argv[5]:		--amh
[runlim] argv[6]:		/tmp/steuber/experiment/amh.dimacs
[runlim] argv[7]:		--asm
[runlim] argv[8]:		/tmp/steuber/experiment/asm.dimacs
[runlim] argv[9]:		--ash
[runlim] argv[10]:		/tmp/steuber/experiment/ash.dimacs
[runlim] argv[11]:		--con
[runlim] argv[12]:		/tmp/steuber/experiment/con.dimacs
[runlim] argv[13]:		-d
[runlim] argv[14]:		--function
[runlim] argv[15]:		testfun
[runlim] argv[16]:		--unwind
[runlim] argv[17]:		1
[runlim] argv[18]:		/home/i12/steuber/counting/counterSharp-experiments/benchmarks/Problem10_16.c
[runlim] start:			Thu Oct 29 11:31:43 2020
[runlim] main pid:		30720
[counterSharp.util.Config] DEBUG: Input files: ['/home/i12/steuber/counting/counterSharp-experiments/benchmarks/Problem10_16.c']
[counterSharp.source.SourceManager] DEBUG: /tmp/steuber/experiment/tmpm3cd0bro.c
[counterSharp.cbmc.CBMCManager] DEBUG: cbmc --verbosity 4 --function testfun --dimacs --slice-formula --unwind 1 --no-assertions --no-assumptions --unwinding-assertions /tmp/steuber/experiment/tmpm3cd0bro.c
[runlim] sample:		9.7 time, 10.5 real, 75.4 MB
[runlim] sample:		19.7 time, 20.5 real, 91.2 MB
[runlim] sample:		29.7 time, 30.5 real, 100.7 MB
[runlim] sample:		39.6 time, 40.5 real, 110.4 MB
[runlim] sample:		49.6 time, 50.5 real, 115.3 MB
[runlim] sample:		2.0 time, 60.5 real, 57.2 MB
[runlim] sample:		12.0 time, 70.5 real, 80.9 MB
[runlim] sample:		22.0 time, 80.5 real, 95.9 MB
[runlim] sample:		32.0 time, 90.5 real, 105.7 MB
[runlim] sample:		42.0 time, 100.5 real, 110.5 MB
[runlim] sample:		52.0 time, 110.5 real, 117.9 MB
[counterSharp.cbmc.CBMCManager] INFO: Did not write file /tmp/steuber/experiment/con.dimacs: State not reachable
[counterSharp.cbmc.CBMCManager] DEBUG: cbmc --verbosity 4 --function testfun --dimacs --slice-formula --unwind 1 --property testfun.assertion.1 /tmp/steuber/experiment/tmpm3cd0bro.c
[runlim] sample:		6.0 time, 120.5 real, 71.5 MB
[runlim] sample:		16.0 time, 130.5 real, 85.9 MB
[runlim] sample:		26.0 time, 140.5 real, 96.8 MB
[runlim] sample:		36.0 time, 150.5 real, 105.8 MB
[runlim] sample:		46.0 time, 160.5 real, 111.2 MB
[runlim] sample:		56.0 time, 170.5 real, 119.2 MB
[runlim] sample:		66.0 time, 180.5 real, 174.4 MB
[runlim] sample:		10.1 time, 190.5 real, 102.6 MB
[runlim] sample:		20.1 time, 200.5 real, 116.5 MB
[runlim] sample:		30.1 time, 210.5 real, 126.0 MB
[runlim] sample:		40.1 time, 220.5 real, 135.5 MB
[runlim] sample:		50.1 time, 230.5 real, 140.4 MB
[runlim] sample:		60.1 time, 240.5 real, 145.3 MB
[counterSharp.cbmc.CBMCManager] DEBUG: cbmc --verbosity 4 --function testfun --dimacs --slice-formula --unwind 1 --property testfun.assertion.2 /tmp/steuber/experiment/tmpm3cd0bro.c
[runlim] sample:		3.9 time, 250.5 real, 116.2 MB
[runlim] sample:		13.9 time, 260.5 real, 135.5 MB
[runlim] sample:		23.9 time, 270.5 real, 150.5 MB
[runlim] sample:		33.9 time, 280.5 real, 160.0 MB
[runlim] sample:		43.9 time, 290.5 real, 164.9 MB
[runlim] sample:		53.9 time, 300.5 real, 169.8 MB
[runlim] sample:		63.9 time, 310.5 real, 175.6 MB
[runlim] sample:		8.0 time, 320.5 real, 143.4 MB
[runlim] sample:		18.0 time, 330.5 real, 159.6 MB
[runlim] sample:		28.0 time, 340.5 real, 172.5 MB
[runlim] sample:		38.0 time, 350.5 real, 177.7 MB
[runlim] sample:		48.0 time, 360.5 real, 185.9 MB
[runlim] sample:		58.0 time, 370.5 real, 192.1 MB
[runlim] sample:		2.1 time, 380.5 real, 93.4 MB
[counterSharp.cbmc.CBMCManager] DEBUG: cbmc --verbosity 4 --function testfun --dimacs --slice-formula --unwind 1 --property testfun.assertion.3 /tmp/steuber/experiment/tmpm3cd0bro.c
[runlim] sample:		12.1 time, 390.5 real, 154.2 MB
[runlim] sample:		22.1 time, 400.5 real, 167.6 MB
[runlim] sample:		32.1 time, 410.5 real, 177.1 MB
[runlim] sample:		42.1 time, 420.5 real, 186.7 MB
[runlim] sample:		52.1 time, 430.5 real, 191.6 MB
[runlim] sample:		62.1 time, 440.5 real, 196.7 MB
[runlim] sample:		6.3 time, 450.5 real, 155.7 MB
[runlim] sample:		16.3 time, 460.5 real, 174.8 MB
[runlim] sample:		26.3 time, 470.5 real, 184.8 MB
